Product_Code,Warehouse,Product_Category,Date,Order_Demand
Product_0993,Whse_J,Category_028,27/07/12,100
Product_0979,Whse_J,Category_028,19/01/12,500
Product_0979,Whse_J,Category_028,03/02/12,500
Product_0979,Whse_J,Category_028,09/02/12,500
Product_0979,Whse_J,Category_028,02/03/12,500
Product_0979,Whse_J,Category_028,19/04/12,500
Product_0979,Whse_J,Category_028,05/06/12,500
Product_0979,Whse_J,Category_028,27/06/12,500
Product_0979,Whse_J,Category_028,23/07/12,500
Product_0979,Whse_J,Category_028,29/08/12,500
Product_0979,Whse_J,Category_028,29/08/12,500
Product_0979,Whse_J,Category_028,18/09/12,500
Product_0979,Whse_J,Category_028,11/10/12,500
Product_0979,Whse_J,Category_028,01/11/12,500
Product_0979,Whse_J,Category_028,29/11/12,500
Product_0979,Whse_J,Category_028,26/12/12,500
Product_1159,Whse_J,Category_006,06/01/12,50000
Product_1159,Whse_J,Category_006,18/01/12,100000
Product_1159,Whse_J,Category_006,02/02/12,50000
Product_1159,Whse_J,Category_006,22/02/12,50000
Product_1159,Whse_J,Category_006,02/03/12,50000
Product_1159,Whse_J,Category_006,09/03/12,50000
Product_1159,Whse_J,Category_006,23/03/12,50000
Product_1159,Whse_J,Category_006,06/04/12,50000
Product_1159,Whse_J,Category_006,16/04/12,50000
Product_1159,Whse_J,Category_006,07/05/12,50000
Product_1159,Whse_J,Category_006,17/04/12,50000
Product_1159,Whse_J,Category_006,30/05/12,50000
Product_1159,Whse_J,Category_006,20/06/12,50000
Product_1159,Whse_J,Category_006,29/06/12,50000
Product_1159,Whse_J,Category_006,09/07/12,50000
Product_1159,Whse_J,Category_006,17/07/12,50000
Product_1159,Whse_J,Category_006,30/07/12,50000
Product_1159,Whse_J,Category_006,27/08/12,50000
Product_1159,Whse_J,Category_006,31/07/12,50000
Product_1159,Whse_J,Category_006,06/08/12,50000
Product_1159,Whse_J,Category_006,04/09/12,50000
Product_1159,Whse_J,Category_006,18/09/12,50000
Product_1159,Whse_J,Category_006,30/08/12,50000
Product_1159,Whse_J,Category_006,30/08/12,50000
Product_1159,Whse_J,Category_006,12/09/12,50000
Product_1159,Whse_J,Category_006,25/09/12,50000
Product_1159,Whse_J,Category_006,01/10/12,100000
Product_1159,Whse_J,Category_006,10/10/12,50000
Product_1159,Whse_J,Category_006,18/10/12,100000
Product_1159,Whse_J,Category_006,25/10/12,50000
Product_1159,Whse_J,Category_006,01/11/12,50000
Product_1938,Whse_J,Category_001,06/06/12,4
Product_1938,Whse_J,Category_001,13/07/12,4
Product_1938,Whse_J,Category_001,13/12/12,4
Product_1157,Whse_J,Category_006,08/03/12,150000
Product_1157,Whse_J,Category_006,08/03/12,150000
Product_1157,Whse_J,Category_006,23/04/12,150000
Product_1157,Whse_J,Category_006,23/05/12,150000
Product_1157,Whse_J,Category_006,04/06/12,160000
Product_1157,Whse_J,Category_006,04/06/12,160000
Product_1157,Whse_J,Category_006,09/08/12,160000
Product_1157,Whse_J,Category_006,20/08/12,160000
Product_1157,Whse_J,Category_006,10/09/12,160000
Product_1157,Whse_J,Category_006,19/10/12,160000
Product_1157,Whse_J,Category_006,28/09/12,160000
Product_1157,Whse_J,Category_006,19/11/12,160000
Product_1157,Whse_J,Category_006,19/12/12,160000
Product_1234,Whse_J,Category_019,25/04/12,1000
Product_1451,Whse_J,Category_019,12/01/12,1000
Product_1274,Whse_J,Category_019,16/01/12,1000
Product_1274,Whse_J,Category_019,24/01/12,1000
Product_1274,Whse_J,Category_019,24/01/12,1000
Product_1512,Whse_J,Category_019,25/01/12,20000
Product_1512,Whse_J,Category_019,01/02/12,20000
Product_1512,Whse_J,Category_019,15/02/12,20000
Product_1274,Whse_J,Category_019,31/01/12,1000
Product_1274,Whse_J,Category_019,07/02/12,1000
Product_1274,Whse_J,Category_019,13/02/12,1000
Product_1274,Whse_J,Category_019,15/02/12,1000
Product_1274,Whse_J,Category_019,21/02/12,2000
Product_1451,Whse_J,Category_019,28/02/12,1000
Product_1274,Whse_J,Category_019,06/03/12,1000
Product_1274,Whse_J,Category_019,12/03/12,1000
Product_1512,Whse_J,Category_019,21/03/12,20000
Product_1274,Whse_J,Category_019,27/03/12,1000
Product_1512,Whse_J,Category_019,27/03/12,20000
Product_1512,Whse_J,Category_019,30/03/12,10000
Product_1512,Whse_J,Category_019,30/03/12,10000
Product_1512,Whse_J,Category_019,12/04/12,30000
Product_1512,Whse_J,Category_019,20/04/12,20000
Product_1274,Whse_J,Category_019,02/04/12,1000
Product_1274,Whse_J,Category_019,09/04/12,1000
Product_1451,Whse_J,Category_019,23/04/12,1000
Product_1512,Whse_J,Category_019,27/04/12,20000
Product_1512,Whse_J,Category_019,23/05/12,40000
Product_1274,Whse_J,Category_019,01/05/12,1000
Product_1274,Whse_J,Category_019,22/05/12,1000
Product_1451,Whse_J,Category_019,29/05/12,1000
Product_1274,Whse_J,Category_019,04/06/12,1000
Product_1512,Whse_J,Category_019,15/06/12,30000
Product_1512,Whse_J,Category_019,20/06/12,30000
Product_1512,Whse_J,Category_019,04/07/12,30000
Product_1274,Whse_J,Category_019,19/06/12,1000
Product_1451,Whse_J,Category_019,26/06/12,1000
Product_1274,Whse_J,Category_019,27/06/12,1000
Product_1274,Whse_J,Category_019,04/07/12,1000
Product_1512,Whse_J,Category_019,23/07/12,30000
Product_1512,Whse_J,Category_019,03/08/12,30000
Product_1512,Whse_J,Category_019,22/08/12,30000
Product_1274,Whse_J,Category_019,24/07/12,1000
Product_1451,Whse_J,Category_019,24/07/12,1000
Product_1274,Whse_J,Category_019,07/08/12,1000
Product_1274,Whse_J,Category_019,21/08/12,1000
Product_1274,Whse_J,Category_019,28/08/12,1000
Product_1274,Whse_J,Category_019,03/09/12,1000
Product_1451,Whse_J,Category_019,10/09/12,1000
Product_1512,Whse_J,Category_019,12/09/12,60000
Product_1512,Whse_J,Category_019,25/09/12,30000
Product_1512,Whse_J,Category_019,11/10/12,30000
Product_1274,Whse_J,Category_019,25/09/12,1000
Product_1451,Whse_J,Category_019,09/10/12,1000
Product_1274,Whse_J,Category_019,12/10/12,1000
Product_1274,Whse_J,Category_019,16/10/12,1000
Product_1274,Whse_J,Category_019,06/11/12,1000
Product_1512,Whse_J,Category_019,14/11/12,30000
Product_1512,Whse_J,Category_019,22/11/12,30000
Product_1512,Whse_J,Category_019,12/12/12,30000
Product_1512,Whse_J,Category_019,27/12/12,30000
Product_1451,Whse_J,Category_019,03/12/12,1000
Product_1274,Whse_J,Category_019,18/12/12,1000
Product_1970,Whse_J,Category_005,07/02/12,28000
Product_1970,Whse_J,Category_005,01/03/12,4000
Product_1970,Whse_J,Category_005,22/03/12,28000
Product_1970,Whse_J,Category_005,22/03/12,9000
Product_1970,Whse_J,Category_005,18/04/12,4000
Product_1970,Whse_J,Category_005,23/04/12,2000
Product_1970,Whse_J,Category_005,02/05/12,1000
Product_1970,Whse_J,Category_005,22/05/12,23000
Product_1970,Whse_J,Category_005,23/05/12,1000
Product_1970,Whse_J,Category_005,30/05/12,1000
Product_1970,Whse_J,Category_005,11/06/12,26000
Product_1970,Whse_J,Category_005,27/06/12,1000
Product_1970,Whse_J,Category_005,23/07/12,35000
Product_1970,Whse_J,Category_005,23/07/12,2000
Product_1970,Whse_J,Category_005,23/07/12,36000
Product_1970,Whse_J,Category_005,26/07/12,2000
Product_1970,Whse_J,Category_005,31/07/12,1000
Product_1970,Whse_J,Category_005,06/08/12,15000
Product_1970,Whse_J,Category_005,21/08/12,7000
Product_1970,Whse_J,Category_005,18/09/12,42000
Product_1970,Whse_J,Category_005,06/09/12,45000
Product_1970,Whse_J,Category_005,24/09/12,1000
Product_1970,Whse_J,Category_005,12/10/12,16000
Product_1970,Whse_J,Category_005,15/10/12,2000
Product_1970,Whse_J,Category_005,23/10/12,2000
Product_1970,Whse_J,Category_005,20/11/12,1000
Product_1970,Whse_J,Category_005,15/11/12,2000
Product_1970,Whse_J,Category_005,29/11/12,3000
Product_1970,Whse_J,Category_005,19/12/12,1000
Product_1970,Whse_J,Category_005,19/12/12,2000
Product_1372,Whse_J,Category_019,06/01/12,600
Product_1372,Whse_J,Category_019,11/01/12,300
Product_1372,Whse_J,Category_019,19/01/12,1600
Product_1372,Whse_J,Category_019,24/01/12,900
Product_1372,Whse_J,Category_019,27/01/12,1300
Product_1372,Whse_J,Category_019,31/01/12,1600
Product_1372,Whse_J,Category_019,03/02/12,200
Product_1372,Whse_J,Category_019,07/02/12,1000
Product_1372,Whse_J,Category_019,17/02/12,1800
Product_1372,Whse_J,Category_019,02/03/12,1400
Product_1372,Whse_J,Category_019,05/03/12,100
Product_1372,Whse_J,Category_019,13/03/12,1400
Product_1372,Whse_J,Category_019,22/03/12,1200
Product_1372,Whse_J,Category_019,21/03/12,300
Product_1372,Whse_J,Category_019,22/03/12,400
Product_1372,Whse_J,Category_019,30/03/12,900
Product_1372,Whse_J,Category_019,03/04/12,300
Product_1372,Whse_J,Category_019,04/04/12,600
Product_1372,Whse_J,Category_019,04/04/12,800
Product_1372,Whse_J,Category_019,11/04/12,2700
Product_1372,Whse_J,Category_019,16/04/12,300
Product_1372,Whse_J,Category_019,20/04/12,300
Product_1372,Whse_J,Category_019,16/04/12,900
Product_1372,Whse_J,Category_019,17/04/12,200
Product_1372,Whse_J,Category_019,08/05/12,900
Product_1372,Whse_J,Category_019,07/05/12,500
Product_1372,Whse_J,Category_019,10/05/12,1300
Product_1372,Whse_J,Category_019,15/05/12,500
Product_1372,Whse_J,Category_019,21/05/12,100
Product_1372,Whse_J,Category_019,21/05/12,900
Product_1372,Whse_J,Category_019,24/05/12,1200
Product_1372,Whse_J,Category_019,28/05/12,1500
Product_1372,Whse_J,Category_019,29/05/12,600
Product_1372,Whse_J,Category_019,01/06/12,300
Product_1372,Whse_J,Category_019,31/05/12,400
Product_1372,Whse_J,Category_019,11/06/12,1600
Product_1372,Whse_J,Category_019,14/06/12,1300
Product_1372,Whse_J,Category_019,18/06/12,1900
Product_1372,Whse_J,Category_019,19/06/12,600
Product_1372,Whse_J,Category_019,26/06/12,100
Product_1372,Whse_J,Category_019,28/06/12,600
Product_1372,Whse_J,Category_019,09/07/12,500
Product_1372,Whse_J,Category_019,12/07/12,100
Product_1372,Whse_J,Category_019,17/07/12,600
Product_1372,Whse_J,Category_019,19/07/12,500
Product_1372,Whse_J,Category_019,25/07/12,200
Product_1372,Whse_J,Category_019,31/07/12,600
Product_1372,Whse_J,Category_019,06/08/12,800
Product_1372,Whse_J,Category_019,21/08/12,900
Product_1372,Whse_J,Category_019,06/08/12,300
Product_1372,Whse_J,Category_019,21/08/12,700
